;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
0x097A	0xD7FA      	BRA         L_main30
0x097C	0x0000      	NOP
;baigiamasis_v2.c,321 :: 		cmd = "POST /api/sensor/data/add HTTP/1.1\r\nContent-Type: application/x-www-form-urlencoded\r\nHost: myhome.esoftas.com\r\nUser-Agent:test\r\nAccept: text/html\r\nContent-Length: 40\r\n\r\nserial=1&temp=1&co=1&smoke=1&humidity=69";
0x097E	0x0E6B      	MOVLW       ?lstr16_baigiamasis_v2
0x0980	0x6F3A      	MOVWF       _cmd, 1
0x0982	0x0E00      	MOVLW       hi_addr(?lstr16_baigiamasis_v2)
0x0984	0x6F3B      	MOVWF       _cmd+1, 1
;baigiamasis_v2.c,322 :: 		komandos_ilgis = cmd_zodzio_ilgis(cmd); // 208
0x0986	0xF26BC23A  	MOVFF       _cmd, FARG_cmd_zodzio_ilgis_str
0x098A	0xF26CC23B  	MOVFF       _cmd+1, FARG_cmd_zodzio_ilgis_str+1
0x098E	0xF000EC29  	CALL        _cmd_zodzio_ilgis, 0
0x0992	0xF23EC000  	MOVFF       R0, _komandos_ilgis
0x0996	0xF23FC001  	MOVFF       R1, _komandos_ilgis+1
;baigiamasis_v2.c,325 :: 		atsakymas = cmd_prideti_kintama("AT+CIPSEND=0,",komandos_ilgis,0);
0x099A	0x0E6B      	MOVLW       ?lstr17_baigiamasis_v2
0x099C	0x6F4C      	MOVWF       FARG_cmd_prideti_kintama_pradinis_tekstas, 1
0x099E	0x0E01      	MOVLW       hi_addr(?lstr17_baigiamasis_v2)
0x09A0	0x6F4D      	MOVWF       FARG_cmd_prideti_kintama_pradinis_tekstas+1, 1
0x09A2	0xF24EC23E  	MOVFF       _komandos_ilgis, FARG_cmd_prideti_kintama_pridetas_kintamas
0x09A6	0xF24FC23F  	MOVFF       _komandos_ilgis+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x09AA	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x09AC	0xDD89      	RCALL       _cmd_prideti_kintama
0x09AE	0xF23CC000  	MOVFF       R0, _atsakymas
0x09B2	0xF23DC001  	MOVFF       R1, _atsakymas+1
;baigiamasis_v2.c,326 :: 		atsakymas_2 = cmd_prideti_newline(atsakymas);
0x09B6	0xF246C23C  	MOVFF       _atsakymas, FARG_cmd_prideti_newline_input
0x09BA	0xF247C23D  	MOVFF       _atsakymas+1, FARG_cmd_prideti_newline_input+1
0x09BE	0xDF66      	RCALL       _cmd_prideti_newline
0x09C0	0xF238C000  	MOVFF       R0, _atsakymas_2
0x09C4	0xF239C001  	MOVFF       R1, _atsakymas_2+1
;baigiamasis_v2.c,327 :: 		UART1_Write_Text(atsakymas_2);
0x09C8	0xF24CC238  	MOVFF       _atsakymas_2, FARG_UART1_Write_Text_uart_text
0x09CC	0xF24DC239  	MOVFF       _atsakymas_2+1, FARG_UART1_Write_Text_uart_text+1
0x09D0	0xDDC0      	RCALL       _UART1_Write_Text
;baigiamasis_v2.c,328 :: 		delay_ms(1000);
0x09D2	0x0E15      	MOVLW       21
0x09D4	0x6E0B      	MOVWF       R11, 0
0x09D6	0x0E4B      	MOVLW       75
0x09D8	0x6E0C      	MOVWF       R12, 0
0x09DA	0x0EBE      	MOVLW       190
0x09DC	0x6E0D      	MOVWF       R13, 0
L_main31:
0x09DE	0x2E0D      	DECFSZ      R13, 1, 0
0x09E0	0xD7FE      	BRA         L_main31
0x09E2	0x2E0C      	DECFSZ      R12, 1, 0
0x09E4	0xD7FC      	BRA         L_main31
0x09E6	0x2E0B      	DECFSZ      R11, 1, 0
0x09E8	0xD7FA      	BRA         L_main31
0x09EA	0x0000      	NOP
;baigiamasis_v2.c,331 :: 		return;
;baigiamasis_v2.c,366 :: 		}
L_end_main:
0x09EC	0xD7FF      	BRA         $+0
; end of _main
0x0BFA	0xF015EE10  	LFSR        1, 21
0x0BFE	0x0E0B      	MOVLW       11
0x0C00	0x6E00      	MOVWF       R0 
0x0C02	0x0E03      	MOVLW       3
0x0C04	0x6E01      	MOVWF       R1 
0x0C06	0x0EEE      	MOVLW       238
0x0C08	0x6EF6      	MOVWF       4086 
0x0C0A	0x0E09      	MOVLW       9
0x0C0C	0x6EF7      	MOVWF       TBLPTRH 
0x0C0E	0x0E00      	MOVLW       0
0x0C10	0x6EF8      	MOVWF       TBLPTRU 
0x0C12	0xF002ECCB  	CALL        1430, 0
0x0C16	0x0012      	RETURN      0
;baigiamasis_v2.c,0 :: ?ICS_cmd_2
0x09EE	0x0000 ;?ICS_cmd_2+0
; end of ?ICS_cmd_2
;baigiamasis_v2.c,0 :: ?ICS?lstr13_baigiamasis_v2
0x09F0	0x6826 ;?ICS?lstr13_baigiamasis_v2+0
0x09F2	0x6D75 ;?ICS?lstr13_baigiamasis_v2+2
0x09F4	0x6469 ;?ICS?lstr13_baigiamasis_v2+4
0x09F6	0x7469 ;?ICS?lstr13_baigiamasis_v2+6
0x09F8	0x3D79 ;?ICS?lstr13_baigiamasis_v2+8
0x09FA	0x00 ;?ICS?lstr13_baigiamasis_v2+10
; end of ?ICS?lstr13_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr12_baigiamasis_v2
0x09FB	0x7326 ;?ICS?lstr12_baigiamasis_v2+0
0x09FD	0x6F6D ;?ICS?lstr12_baigiamasis_v2+2
0x09FF	0x656B ;?ICS?lstr12_baigiamasis_v2+4
0x0A01	0x003D ;?ICS?lstr12_baigiamasis_v2+6
; end of ?ICS?lstr12_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS_cmd_1
0x0A03	0x017C ;?ICS_cmd_1+0
; end of ?ICS_cmd_1
;baigiamasis_v2.c,0 :: ?ICS?lstr6_baigiamasis_v2
0x0A05	0x0A0D ;?ICS?lstr6_baigiamasis_v2+0
0x0A07	0x00 ;?ICS?lstr6_baigiamasis_v2+2
; end of ?ICS?lstr6_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr11_baigiamasis_v2
0x0A08	0x6326 ;?ICS?lstr11_baigiamasis_v2+0
0x0A0A	0x3D6F ;?ICS?lstr11_baigiamasis_v2+2
0x0A0C	0x00 ;?ICS?lstr11_baigiamasis_v2+4
; end of ?ICS?lstr11_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr10_baigiamasis_v2
0x0A0D	0x7426 ;?ICS?lstr10_baigiamasis_v2+0
0x0A0F	0x6D65 ;?ICS?lstr10_baigiamasis_v2+2
0x0A11	0x3D70 ;?ICS?lstr10_baigiamasis_v2+4
0x0A13	0x00 ;?ICS?lstr10_baigiamasis_v2+6
; end of ?ICS?lstr10_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr9_baigiamasis_v2
0x0A14	0x6573 ;?ICS?lstr9_baigiamasis_v2+0
0x0A16	0x6972 ;?ICS?lstr9_baigiamasis_v2+2
0x0A18	0x6C61 ;?ICS?lstr9_baigiamasis_v2+4
0x0A1A	0x003D ;?ICS?lstr9_baigiamasis_v2+6
; end of ?ICS?lstr9_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr8_baigiamasis_v2
0x0A1C	0x0A0D ;?ICS?lstr8_baigiamasis_v2+0
0x0A1E	0x0A0D ;?ICS?lstr8_baigiamasis_v2+2
0x0A20	0x00 ;?ICS?lstr8_baigiamasis_v2+4
; end of ?ICS?lstr8_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr14_baigiamasis_v2
0x0A21	0x5441 ;?ICS?lstr14_baigiamasis_v2+0
0x0A23	0x432B ;?ICS?lstr14_baigiamasis_v2+2
0x0A25	0x5049 ;?ICS?lstr14_baigiamasis_v2+4
0x0A27	0x554D ;?ICS?lstr14_baigiamasis_v2+6
0x0A29	0x3D58 ;?ICS?lstr14_baigiamasis_v2+8
0x0A2B	0x0D31 ;?ICS?lstr14_baigiamasis_v2+10
0x0A2D	0x000A ;?ICS?lstr14_baigiamasis_v2+12
; end of ?ICS?lstr14_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr3_baigiamasis_v2
0x0A2F	0x5441 ;?ICS?lstr3_baigiamasis_v2+0
0x0A31	0x432B ;?ICS?lstr3_baigiamasis_v2+2
0x0A33	0x4D57 ;?ICS?lstr3_baigiamasis_v2+4
0x0A35	0x444F ;?ICS?lstr3_baigiamasis_v2+6
0x0A37	0x3D45 ;?ICS?lstr3_baigiamasis_v2+8
0x0A39	0x0D33 ;?ICS?lstr3_baigiamasis_v2+10
0x0A3B	0x000A ;?ICS?lstr3_baigiamasis_v2+12
; end of ?ICS?lstr3_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr2_baigiamasis_v2
0x0A3D	0x5441 ;?ICS?lstr2_baigiamasis_v2+0
0x0A3F	0x3045 ;?ICS?lstr2_baigiamasis_v2+2
0x0A41	0x0A0D ;?ICS?lstr2_baigiamasis_v2+4
0x0A43	0x00 ;?ICS?lstr2_baigiamasis_v2+6
; end of ?ICS?lstr2_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr16_baigiamasis_v2
0x0A44	0x4F50 ;?ICS?lstr16_baigiamasis_v2+0
0x0A46	0x5453 ;?ICS?lstr16_baigiamasis_v2+2
0x0A48	0x2F20 ;?ICS?lstr16_baigiamasis_v2+4
0x0A4A	0x7061 ;?ICS?lstr16_baigiamasis_v2+6
0x0A4C	0x2F69 ;?ICS?lstr16_baigiamasis_v2+8
0x0A4E	0x6573 ;?ICS?lstr16_baigiamasis_v2+10
0x0A50	0x736E ;?ICS?lstr16_baigiamasis_v2+12
0x0A52	0x726F ;?ICS?lstr16_baigiamasis_v2+14
0x0A54	0x642F ;?ICS?lstr16_baigiamasis_v2+16
0x0A56	0x7461 ;?ICS?lstr16_baigiamasis_v2+18
0x0A58	0x2F61 ;?ICS?lstr16_baigiamasis_v2+20
0x0A5A	0x6461 ;?ICS?lstr16_baigiamasis_v2+22
0x0A5C	0x2064 ;?ICS?lstr16_baigiamasis_v2+24
0x0A5E	0x5448 ;?ICS?lstr16_baigiamasis_v2+26
0x0A60	0x5054 ;?ICS?lstr16_baigiamasis_v2+28
0x0A62	0x312F ;?ICS?lstr16_baigiamasis_v2+30
0x0A64	0x312E ;?ICS?lstr16_baigiamasis_v2+32
0x0A66	0x0A0D ;?ICS?lstr16_baigiamasis_v2+34
0x0A68	0x6F43 ;?ICS?lstr16_baigiamasis_v2+36
0x0A6A	0x746E ;?ICS?lstr16_baigiamasis_v2+38
0x0A6C	0x6E65 ;?ICS?lstr16_baigiamasis_v2+40
0x0A6E	0x2D74 ;?ICS?lstr16_baigiamasis_v2+42
0x0A70	0x7954 ;?ICS?lstr16_baigiamasis_v2+44
0x0A72	0x6570 ;?ICS?lstr16_baigiamasis_v2+46
0x0A74	0x203A ;?ICS?lstr16_baigiamasis_v2+48
0x0A76	0x7061 ;?ICS?lstr16_baigiamasis_v2+50
0x0A78	0x6C70 ;?ICS?lstr16_baigiamasis_v2+52
0x0A7A	0x6369 ;?ICS?lstr16_baigiamasis_v2+54
0x0A7C	0x7461 ;?ICS?lstr16_baigiamasis_v2+56
0x0A7E	0x6F69 ;?ICS?lstr16_baigiamasis_v2+58
0x0A80	0x2F6E ;?ICS?lstr16_baigiamasis_v2+60
0x0A82	0x2D78 ;?ICS?lstr16_baigiamasis_v2+62
0x0A84	0x7777 ;?ICS?lstr16_baigiamasis_v2+64
0x0A86	0x2D77 ;?ICS?lstr16_baigiamasis_v2+66
0x0A88	0x6F66 ;?ICS?lstr16_baigiamasis_v2+68
0x0A8A	0x6D72 ;?ICS?lstr16_baigiamasis_v2+70
0x0A8C	0x752D ;?ICS?lstr16_baigiamasis_v2+72
0x0A8E	0x6C72 ;?ICS?lstr16_baigiamasis_v2+74
0x0A90	0x6E65 ;?ICS?lstr16_baigiamasis_v2+76
0x0A92	0x6F63 ;?ICS?lstr16_baigiamasis_v2+78
0x0A94	0x6564 ;?ICS?lstr16_baigiamasis_v2+80
0x0A96	0x0D64 ;?ICS?lstr16_baigiamasis_v2+82
0x0A98	0x480A ;?ICS?lstr16_baigiamasis_v2+84
0x0A9A	0x736F ;?ICS?lstr16_baigiamasis_v2+86
0x0A9C	0x3A74 ;?ICS?lstr16_baigiamasis_v2+88
0x0A9E	0x6D20 ;?ICS?lstr16_baigiamasis_v2+90
0x0AA0	0x6879 ;?ICS?lstr16_baigiamasis_v2+92
0x0AA2	0x6D6F ;?ICS?lstr16_baigiamasis_v2+94
0x0AA4	0x2E65 ;?ICS?lstr16_baigiamasis_v2+96
0x0AA6	0x7365 ;?ICS?lstr16_baigiamasis_v2+98
0x0AA8	0x666F ;?ICS?lstr16_baigiamasis_v2+100
0x0AAA	0x6174 ;?ICS?lstr16_baigiamasis_v2+102
0x0AAC	0x2E73 ;?ICS?lstr16_baigiamasis_v2+104
0x0AAE	0x6F63 ;?ICS?lstr16_baigiamasis_v2+106
0x0AB0	0x0D6D ;?ICS?lstr16_baigiamasis_v2+108
0x0AB2	0x550A ;?ICS?lstr16_baigiamasis_v2+110
0x0AB4	0x6573 ;?ICS?lstr16_baigiamasis_v2+112
0x0AB6	0x2D72 ;?ICS?lstr16_baigiamasis_v2+114
0x0AB8	0x6741 ;?ICS?lstr16_baigiamasis_v2+116
0x0ABA	0x6E65 ;?ICS?lstr16_baigiamasis_v2+118
0x0ABC	0x3A74 ;?ICS?lstr16_baigiamasis_v2+120
0x0ABE	0x6574 ;?ICS?lstr16_baigiamasis_v2+122
0x0AC0	0x7473 ;?ICS?lstr16_baigiamasis_v2+124
0x0AC2	0x0A0D ;?ICS?lstr16_baigiamasis_v2+126
0x0AC4	0x6341 ;?ICS?lstr16_baigiamasis_v2+128
0x0AC6	0x6563 ;?ICS?lstr16_baigiamasis_v2+130
0x0AC8	0x7470 ;?ICS?lstr16_baigiamasis_v2+132
0x0ACA	0x203A ;?ICS?lstr16_baigiamasis_v2+134
0x0ACC	0x6574 ;?ICS?lstr16_baigiamasis_v2+136
0x0ACE	0x7478 ;?ICS?lstr16_baigiamasis_v2+138
0x0AD0	0x682F ;?ICS?lstr16_baigiamasis_v2+140
0x0AD2	0x6D74 ;?ICS?lstr16_baigiamasis_v2+142
0x0AD4	0x0D6C ;?ICS?lstr16_baigiamasis_v2+144
0x0AD6	0x430A ;?ICS?lstr16_baigiamasis_v2+146
0x0AD8	0x6E6F ;?ICS?lstr16_baigiamasis_v2+148
0x0ADA	0x6574 ;?ICS?lstr16_baigiamasis_v2+150
0x0ADC	0x746E ;?ICS?lstr16_baigiamasis_v2+152
0x0ADE	0x4C2D ;?ICS?lstr16_baigiamasis_v2+154
0x0AE0	0x6E65 ;?ICS?lstr16_baigiamasis_v2+156
0x0AE2	0x7467 ;?ICS?lstr16_baigiamasis_v2+158
0x0AE4	0x3A68 ;?ICS?lstr16_baigiamasis_v2+160
0x0AE6	0x3420 ;?ICS?lstr16_baigiamasis_v2+162
0x0AE8	0x0D30 ;?ICS?lstr16_baigiamasis_v2+164
0x0AEA	0x0D0A ;?ICS?lstr16_baigiamasis_v2+166
0x0AEC	0x730A ;?ICS?lstr16_baigiamasis_v2+168
0x0AEE	0x7265 ;?ICS?lstr16_baigiamasis_v2+170
0x0AF0	0x6169 ;?ICS?lstr16_baigiamasis_v2+172
0x0AF2	0x3D6C ;?ICS?lstr16_baigiamasis_v2+174
0x0AF4	0x2631 ;?ICS?lstr16_baigiamasis_v2+176
0x0AF6	0x6574 ;?ICS?lstr16_baigiamasis_v2+178
0x0AF8	0x706D ;?ICS?lstr16_baigiamasis_v2+180
0x0AFA	0x313D ;?ICS?lstr16_baigiamasis_v2+182
0x0AFC	0x6326 ;?ICS?lstr16_baigiamasis_v2+184
0x0AFE	0x3D6F ;?ICS?lstr16_baigiamasis_v2+186
0x0B00	0x2631 ;?ICS?lstr16_baigiamasis_v2+188
0x0B02	0x6D73 ;?ICS?lstr16_baigiamasis_v2+190
0x0B04	0x6B6F ;?ICS?lstr16_baigiamasis_v2+192
0x0B06	0x3D65 ;?ICS?lstr16_baigiamasis_v2+194
0x0B08	0x2631 ;?ICS?lstr16_baigiamasis_v2+196
0x0B0A	0x7568 ;?ICS?lstr16_baigiamasis_v2+198
0x0B0C	0x696D ;?ICS?lstr16_baigiamasis_v2+200
0x0B0E	0x6964 ;?ICS?lstr16_baigiamasis_v2+202
0x0B10	0x7974 ;?ICS?lstr16_baigiamasis_v2+204
0x0B12	0x363D ;?ICS?lstr16_baigiamasis_v2+206
0x0B14	0x0039 ;?ICS?lstr16_baigiamasis_v2+208
; end of ?ICS?lstr16_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr15_baigiamasis_v2
0x0B16	0x5441 ;?ICS?lstr15_baigiamasis_v2+0
0x0B18	0x432B ;?ICS?lstr15_baigiamasis_v2+2
0x0B1A	0x5049 ;?ICS?lstr15_baigiamasis_v2+4
0x0B1C	0x5453 ;?ICS?lstr15_baigiamasis_v2+6
0x0B1E	0x5241 ;?ICS?lstr15_baigiamasis_v2+8
0x0B20	0x3D54 ;?ICS?lstr15_baigiamasis_v2+10
0x0B22	0x2C30 ;?ICS?lstr15_baigiamasis_v2+12
0x0B24	0x5422 ;?ICS?lstr15_baigiamasis_v2+14
0x0B26	0x5043 ;?ICS?lstr15_baigiamasis_v2+16
0x0B28	0x2C22 ;?ICS?lstr15_baigiamasis_v2+18
0x0B2A	0x6D22 ;?ICS?lstr15_baigiamasis_v2+20
0x0B2C	0x6879 ;?ICS?lstr15_baigiamasis_v2+22
0x0B2E	0x6D6F ;?ICS?lstr15_baigiamasis_v2+24
0x0B30	0x2E65 ;?ICS?lstr15_baigiamasis_v2+26
0x0B32	0x7365 ;?ICS?lstr15_baigiamasis_v2+28
0x0B34	0x666F ;?ICS?lstr15_baigiamasis_v2+30
0x0B36	0x6174 ;?ICS?lstr15_baigiamasis_v2+32
0x0B38	0x2E73 ;?ICS?lstr15_baigiamasis_v2+34
0x0B3A	0x6F63 ;?ICS?lstr15_baigiamasis_v2+36
0x0B3C	0x226D ;?ICS?lstr15_baigiamasis_v2+38
0x0B3E	0x382C ;?ICS?lstr15_baigiamasis_v2+40
0x0B40	0x0D30 ;?ICS?lstr15_baigiamasis_v2+42
0x0B42	0x000A ;?ICS?lstr15_baigiamasis_v2+44
; end of ?ICS?lstr15_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr17_baigiamasis_v2
0x0B44	0x5441 ;?ICS?lstr17_baigiamasis_v2+0
0x0B46	0x432B ;?ICS?lstr17_baigiamasis_v2+2
0x0B48	0x5049 ;?ICS?lstr17_baigiamasis_v2+4
0x0B4A	0x4553 ;?ICS?lstr17_baigiamasis_v2+6
0x0B4C	0x444E ;?ICS?lstr17_baigiamasis_v2+8
0x0B4E	0x303D ;?ICS?lstr17_baigiamasis_v2+10
0x0B50	0x002C ;?ICS?lstr17_baigiamasis_v2+12
; end of ?ICS?lstr17_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr7_baigiamasis_v2
0x0B52	0x0A0D ;?ICS?lstr7_baigiamasis_v2+0
0x0B54	0x00 ;?ICS?lstr7_baigiamasis_v2+2
; end of ?ICS?lstr7_baigiamasis_v2
;baigiamasis_v2.c,0 :: ?ICS?lstr1_baigiamasis_v2
0x0B55	0x4F50 ;?ICS?lstr1_baigiamasis_v2+0
0x0B57	0x5453 ;?ICS?lstr1_baigiamasis_v2+2
0x0B59	0x2F20 ;?ICS?lstr1_baigiamasis_v2+4
0x0B5B	0x7061 ;?ICS?lstr1_baigiamasis_v2+6
0x0B5D	0x2F69 ;?ICS?lstr1_baigiamasis_v2+8
0x0B5F	0x6573 ;?ICS?lstr1_baigiamasis_v2+10
0x0B61	0x736E ;?ICS?lstr1_baigiamasis_v2+12
0x0B63	0x726F ;?ICS?lstr1_baigiamasis_v2+14
0x0B65	0x642F ;?ICS?lstr1_baigiamasis_v2+16
0x0B67	0x7461 ;?ICS?lstr1_baigiamasis_v2+18
0x0B69	0x2F61 ;?ICS?lstr1_baigiamasis_v2+20
0x0B6B	0x6461 ;?ICS?lstr1_baigiamasis_v2+22
0x0B6D	0x2064 ;?ICS?lstr1_baigiamasis_v2+24
0x0B6F	0x5448 ;?ICS?lstr1_baigiamasis_v2+26
0x0B71	0x5054 ;?ICS?lstr1_baigiamasis_v2+28
0x0B73	0x312F ;?ICS?lstr1_baigiamasis_v2+30
0x0B75	0x312E ;?ICS?lstr1_baigiamasis_v2+32
0x0B77	0x0A0D ;?ICS?lstr1_baigiamasis_v2+34
0x0B79	0x6F43 ;?ICS?lstr1_baigiamasis_v2+36
0x0B7B	0x746E ;?ICS?lstr1_baigiamasis_v2+38
0x0B7D	0x6E65 ;?ICS?lstr1_baigiamasis_v2+40
0x0B7F	0x2D74 ;?ICS?lstr1_baigiamasis_v2+42
0x0B81	0x7954 ;?ICS?lstr1_baigiamasis_v2+44
0x0B83	0x6570 ;?ICS?lstr1_baigiamasis_v2+46
0x0B85	0x203A ;?ICS?lstr1_baigiamasis_v2+48
0x0B87	0x7061 ;?ICS?lstr1_baigiamasis_v2+50
0x0B89	0x6C70 ;?ICS?lstr1_baigiamasis_v2+52
0x0B8B	0x6369 ;?ICS?lstr1_baigiamasis_v2+54
0x0B8D	0x7461 ;?ICS?lstr1_baigiamasis_v2+56
0x0B8F	0x6F69 ;?ICS?lstr1_baigiamasis_v2+58
0x0B91	0x2F6E ;?ICS?lstr1_baigiamasis_v2+60
0x0B93	0x2D78 ;?ICS?lstr1_baigiamasis_v2+62
0x0B95	0x7777 ;?ICS?lstr1_baigiamasis_v2+64
0x0B97	0x2D77 ;?ICS?lstr1_baigiamasis_v2+66
0x0B99	0x6F66 ;?ICS?lstr1_baigiamasis_v2+68
0x0B9B	0x6D72 ;?ICS?lstr1_baigiamasis_v2+70
0x0B9D	0x752D ;?ICS?lstr1_baigiamasis_v2+72
0x0B9F	0x6C72 ;?ICS?lstr1_baigiamasis_v2+74
0x0BA1	0x6E65 ;?ICS?lstr1_baigiamasis_v2+76
0x0BA3	0x6F63 ;?ICS?lstr1_baigiamasis_v2+78
0x0BA5	0x6564 ;?ICS?lstr1_baigiamasis_v2+80
0x0BA7	0x0D64 ;?ICS?lstr1_baigiamasis_v2+82
0x0BA9	0x480A ;?ICS?lstr1_baigiamasis_v2+84
0x0BAB	0x736F ;?ICS?lstr1_baigiamasis_v2+86
0x0BAD	0x3A74 ;?ICS?lstr1_baigiamasis_v2+88
0x0BAF	0x6D20 ;?ICS?lstr1_baigiamasis_v2+90
0x0BB1	0x6879 ;?ICS?lstr1_baigiamasis_v2+92
0x0BB3	0x6D6F ;?ICS?lstr1_baigiamasis_v2+94
0x0BB5	0x2E65 ;?ICS?lstr1_baigiamasis_v2+96
0x0BB7	0x7365 ;?ICS?lstr1_baigiamasis_v2+98
0x0BB9	0x666F ;?ICS?lstr1_baigiamasis_v2+100
0x0BBB	0x6174 ;?ICS?lstr1_baigiamasis_v2+102
0x0BBD	0x2E73 ;?ICS?lstr1_baigiamasis_v2+104
0x0BBF	0x6F63 ;?ICS?lstr1_baigiamasis_v2+106
0x0BC1	0x0D6D ;?ICS?lstr1_baigiamasis_v2+108
0x0BC3	0x550A ;?ICS?lstr1_baigiamasis_v2+110
0x0BC5	0x6573 ;?ICS?lstr1_baigiamasis_v2+112
0x0BC7	0x2D72 ;?ICS?lstr1_baigiamasis_v2+114
0x0BC9	0x6741 ;?ICS?lstr1_baigiamasis_v2+116
0x0BCB	0x6E65 ;?ICS?lstr1_baigiamasis_v2+118
0x0BCD	0x3A74 ;?ICS?lstr1_baigiamasis_v2+120
0x0BCF	0x6574 ;?ICS?lstr1_baigiamasis_v2+122
0x0BD1	0x7473 ;?ICS?lstr1_baigiamasis_v2+124
0x0BD3	0x0A0D ;?ICS?lstr1_baigiamasis_v2+126
0x0BD5	0x6341 ;?ICS?lstr1_baigiamasis_v2+128
0x0BD7	0x6563 ;?ICS?lstr1_baigiamasis_v2+130
0x0BD9	0x7470 ;?ICS?lstr1_baigiamasis_v2+132
0x0BDB	0x203A ;?ICS?lstr1_baigiamasis_v2+134
0x0BDD	0x6574 ;?ICS?lstr1_baigiamasis_v2+136
0x0BDF	0x7478 ;?ICS?lstr1_baigiamasis_v2+138
0x0BE1	0x682F ;?ICS?lstr1_baigiamasis_v2+140
0x0BE3	0x6D74 ;?ICS?lstr1_baigiamasis_v2+142
0x0BE5	0x0D6C ;?ICS?lstr1_baigiamasis_v2+144
0x0BE7	0x430A ;?ICS?lstr1_baigiamasis_v2+146
0x0BE9	0x6E6F ;?ICS?lstr1_baigiamasis_v2+148
0x0BEB	0x6574 ;?ICS?lstr1_baigiamasis_v2+150
0x0BED	0x746E ;?ICS?lstr1_baigiamasis_v2+152
0x0BEF	0x4C2D ;?ICS?lstr1_baigiamasis_v2+154
0x0BF1	0x6E65 ;?ICS?lstr1_baigiamasis_v2+156
0x0BF3	0x7467 ;?ICS?lstr1_baigiamasis_v2+158
0x0BF5	0x3A68 ;?ICS?lstr1_baigiamasis_v2+160
0x0BF7	0x0020 ;?ICS?lstr1_baigiamasis_v2+162
; end of ?ICS?lstr1_baigiamasis_v2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16x16_U
0x0052      [36]    _cmd_zodzio_ilgis
0x0076     [146]    _WordToStr
0x0108     [112]    _Ltrim
0x0178     [218]    _IntToStr
0x0252      [14]    _UART1_Write
0x0260     [132]    _strncat
0x02E4      [12]    _UART2_Write
0x02F0     [118]    _cmd_prideti_teksta
0x0366      [88]    _UART1_Init
0x03BE      [52]    _UART2_Write_Text
0x03F2     [118]    _cmd_prideti_teksta_derinamas
0x0468      [88]    _UART2_Init
0x04C0     [146]    _cmd_prideti_kintama
0x0552      [52]    _UART1_Write_Text
0x0586      [16]    _Mikrovaldiklio_Konfiguravimas
0x0596      [16]    ___CC2DW
0x05A6     [128]    _WiFi_inicializacija
0x0626     [614]    _cmd_3_skaiciuoti_simboliu_skaiciu
0x088C      [56]    _cmd_prideti_newline
0x08C4     [298]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _cmd_2
0x0017      [11]    ?lstr13_baigiamasis_v2
